mode: set
nopsai/config/config.go:151.47,155.16 3 0
nopsai/config/config.go:155.16,157.3 1 0
nopsai/config/config.go:159.2,160.16 2 0
nopsai/config/config.go:160.16,162.3 1 0
nopsai/config/config.go:165.2,166.38 2 0
nopsai/config/config.go:166.38,169.19 3 0
nopsai/config/config.go:169.19,170.12 1 0
nopsai/config/config.go:173.3,174.21 2 0
nopsai/config/config.go:174.21,175.29 1 0
nopsai/config/config.go:176.24,177.37 1 0
nopsai/config/config.go:178.22,181.19 2 0
nopsai/config/config.go:181.19,183.6 1 0
nopsai/config/config.go:184.51,185.58 1 0
nopsai/config/config.go:185.58,187.6 1 0
nopsai/config/config.go:188.21,191.68 2 0
nopsai/config/config.go:191.68,193.6 1 0
nopsai/config/config.go:198.2,207.20 9 0
nopsai/config/config.go:210.46,211.19 1 0
nopsai/config/config.go:211.19,213.3 1 0
nopsai/config/config.go:214.2,214.52 1 0
nopsai/config/config.go:214.52,215.42 1 0
nopsai/config/config.go:215.42,217.4 1 0
nopsai/config/config.go:219.2,219.46 1 0
nopsai/config/config.go:219.46,220.42 1 0
nopsai/config/config.go:220.42,221.73 1 0
nopsai/config/config.go:221.73,223.5 1 0
nopsai/config/config.go:226.2,226.52 1 0
nopsai/config/config.go:226.52,227.42 1 0
nopsai/config/config.go:227.42,228.78 1 0
nopsai/config/config.go:228.78,230.5 1 0
nopsai/config/config.go:233.2,233.66 1 0
nopsai/config/config.go:233.66,234.42 1 0
nopsai/config/config.go:234.42,236.63 2 0
nopsai/config/config.go:236.63,238.5 1 0
nopsai/config/config.go:242.2,260.71 18 0
nopsai/config/config.go:263.42,265.20 2 0
nopsai/config/config.go:266.47,267.18 1 0
nopsai/config/config.go:268.27,269.22 1 0
nopsai/config/config.go:270.10,271.20 1 0
nopsai/config/config.go:275.69,289.2 13 1
nopsai/config/config.go:291.81,292.21 1 1
nopsai/config/config.go:292.21,294.3 1 0
nopsai/config/config.go:295.2,296.32 2 1
nopsai/config/config.go:296.32,298.21 2 1
nopsai/config/config.go:298.21,299.12 1 1
nopsai/config/config.go:301.3,304.30 4 1
nopsai/config/config.go:306.2,306.19 1 1
nopsai/config/config.go:309.50,311.37 2 1
nopsai/config/config.go:312.44,313.24 1 1
nopsai/config/config.go:314.16,315.18 1 0
nopsai/config/config.go:316.15,317.17 1 0
nopsai/config/config.go:318.10,319.20 1 0
nopsai/config/config.go:323.48,325.37 2 1
nopsai/config/config.go:326.34,327.25 1 1
nopsai/config/config.go:328.30,329.25 1 0
nopsai/config/config.go:330.29,331.24 1 0
nopsai/config/config.go:332.10,333.20 1 0
nopsai/config/config.go:337.54,339.20 2 1
nopsai/config/config.go:340.38,341.15 1 0
nopsai/config/config.go:342.50,343.20 1 1
nopsai/config/config.go:344.44,345.20 1 0
nopsai/config/config.go:346.10,347.20 1 0
nopsai/config/config.go:351.69,352.22 1 1
nopsai/config/config.go:352.22,354.3 1 1
nopsai/config/config.go:355.2,356.33 2 1
nopsai/config/config.go:356.33,358.16 2 1
nopsai/config/config.go:358.16,359.12 1 0
nopsai/config/config.go:361.3,361.45 1 1
nopsai/config/config.go:363.2,363.26 1 1
nopsai/config/config.go:363.26,365.3 1 0
nopsai/config/config.go:366.2,366.19 1 1
nopsai/config/config.go:369.46,372.20 2 1
nopsai/config/config.go:373.43,374.27 1 1
nopsai/config/config.go:375.73,376.29 1 1
nopsai/config/config.go:377.10,378.20 1 1
nopsai/config/config.go:382.49,384.2 1 0
nopsai/config/config.go:386.57,395.46 8 1
nopsai/config/config.go:395.46,397.43 2 0
nopsai/config/config.go:397.43,398.12 1 0
nopsai/config/config.go:400.3,401.38 2 0
nopsai/config/config.go:403.2,405.16 2 1
nopsai/config/config.go:408.62,410.21 2 1
nopsai/config/config.go:410.21,412.3 1 1
nopsai/config/config.go:413.2,413.29 1 1
nopsai/config/config.go:413.29,415.3 1 0
nopsai/config/config.go:416.2,416.23 1 1
nopsai/config/config.go:416.23,418.3 1 1
nopsai/config/config.go:419.2,419.14 1 0
nopsai/config/config.go:422.76,423.19 1 0
nopsai/config/config.go:423.19,425.3 1 0
nopsai/config/config.go:427.2,428.33 2 0
nopsai/config/config.go:428.33,430.24 2 0
nopsai/config/config.go:430.24,431.12 1 0
nopsai/config/config.go:433.3,433.57 1 0
nopsai/config/config.go:435.2,435.19 1 0
nopsai/config/config.go:438.53,439.70 1 0
nopsai/config/config.go:439.70,441.3 1 0
nopsai/config/config.go:442.2,442.30 1 0
nopsai/config/config.go:445.62,447.2 1 0
nopsai/config/config.go:449.67,451.2 1 0
nopsai/config/config.go:453.69,455.2 1 0
nopsai/config/config.go:457.70,458.37 1 0
nopsai/config/config.go:458.37,460.3 1 0
nopsai/config/config.go:461.2,462.48 2 0
nopsai/config/config.go:462.48,463.78 1 0
nopsai/config/config.go:463.78,465.4 1 0
nopsai/config/config.go:467.2,467.14 1 0
nopsai/config/config.go:470.52,472.26 2 1
nopsai/config/config.go:472.26,474.3 1 1
nopsai/config/config.go:475.2,475.27 1 1
nopsai/config/config.go:475.27,477.3 1 1
nopsai/config/config.go:478.2,478.59 1 1
nopsai/config/config.go:478.59,480.3 1 1
nopsai/config/config.go:481.2,481.19 1 1
nopsai/config/config.go:484.48,487.2 2 0
nopsai/config/config.go:489.56,490.65 1 1
nopsai/config/config.go:490.65,492.3 1 1
nopsai/config/config.go:493.2,493.43 1 1
nopsai/config/config.go:496.47,498.13 2 1
nopsai/config/config.go:499.26,500.23 1 1
nopsai/config/config.go:501.14,502.22 1 1
nopsai/config/config.go:503.10,504.13 1 1
nopsai/config/config.go:508.48,509.30 1 1
nopsai/config/config.go:509.30,511.3 1 1
nopsai/config/config.go:512.2,512.49 1 1
nopsai/config/config.go:515.52,516.67 1 1
nopsai/config/config.go:516.67,518.3 1 1
nopsai/config/config.go:519.2,519.60 1 1
nopsai/config/config.go:519.60,521.3 1 1
nopsai/config/config.go:522.2,522.26 1 0
nopsai/config/config.go:525.54,526.73 1 1
nopsai/config/config.go:526.73,528.3 1 1
nopsai/config/config.go:529.2,529.28 1 1
nopsai/config/config.go:532.51,533.58 1 1
nopsai/config/config.go:533.58,535.3 1 1
nopsai/config/config.go:536.2,536.17 1 0
nopsai/config/config.go:539.51,540.58 1 1
nopsai/config/config.go:540.58,542.3 1 1
nopsai/config/config.go:543.2,543.17 1 0
nopsai/config/config.go:546.50,547.57 1 1
nopsai/config/config.go:547.57,549.3 1 1
nopsai/config/config.go:550.2,550.16 1 0
nopsai/config/config.go:553.53,555.14 2 1
nopsai/config/config.go:556.18,557.16 1 1
nopsai/config/config.go:558.39,559.16 1 0
nopsai/config/config.go:560.30,561.15 1 1
nopsai/config/config.go:562.72,563.20 1 0
nopsai/config/config.go:564.10,565.14 1 0
nopsai/config/config.go:569.55,570.70 1 1
nopsai/config/config.go:570.70,572.3 1 1
nopsai/config/config.go:573.2,573.42 1 1
nopsai/config/config.go:576.59,577.70 1 1
nopsai/config/config.go:577.70,579.3 1 1
nopsai/config/config.go:580.2,580.21 1 0
nopsai/pkg/proto/agent.pb.go:35.36,40.2 4 0
nopsai/pkg/proto/agent.pb.go:42.44,44.2 1 0
nopsai/pkg/proto/agent.pb.go:46.42,46.43 0 0
nopsai/pkg/proto/agent.pb.go:48.64,50.14 2 0
nopsai/pkg/proto/agent.pb.go:50.14,52.34 2 0
nopsai/pkg/proto/agent.pb.go:52.34,54.4 1 0
nopsai/pkg/proto/agent.pb.go:55.3,55.12 1 0
nopsai/pkg/proto/agent.pb.go:57.2,57.24 1 0
nopsai/pkg/proto/agent.pb.go:61.55,63.2 1 0
nopsai/pkg/proto/agent.pb.go:65.45,66.14 1 0
nopsai/pkg/proto/agent.pb.go:66.14,68.3 1 0
nopsai/pkg/proto/agent.pb.go:69.2,69.11 1 0
nopsai/pkg/proto/agent.pb.go:72.48,73.14 1 0
nopsai/pkg/proto/agent.pb.go:73.14,75.3 1 0
nopsai/pkg/proto/agent.pb.go:76.2,76.11 1 0
nopsai/pkg/proto/agent.pb.go:79.61,80.14 1 0
nopsai/pkg/proto/agent.pb.go:80.14,82.3 1 0
nopsai/pkg/proto/agent.pb.go:83.2,83.12 1 0
nopsai/pkg/proto/agent.pb.go:86.57,87.14 1 0
